name,link,dir_cn
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Yorgos Lanthimos,/name/nm0487166/,"Athens, Greece"
Andrzej Wajda,/name/nm0906667/,"Suwalki, Podlaskie, Poland"
Kim Ki-duk,/name/nm1104118/,"Bonghwa, South Korea"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Ari Folman,/name/nm0284369/,"Haifa, Israel"
Park Chan-wook,/name/nm0661791/,"Seoul, South Korea"
Charlie Kaufman,/name/nm0442109/,"New York City, New York, USA"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Jia Zhangke,/name/nm0422605/,"Fenyang, Shanxi, China"
Joanna Hogg,/name/nm0389712/,"London, England, UK"
Lucrecia Martel,/name/nm0551506/,"Salta, Argentina"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Elia Suleiman,/name/nm0837839/,"Nazareth, Israel"
Jafar Panahi,/name/nm0070159/,"Mianeh, Azarbaijan Province, Iran"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Sam Raimi,/name/nm0000600/,"Royal Oak, Michigan, USA"
Park Chan-wook,/name/nm0661791/,"Seoul, South Korea"
Quentin Tarantino,/name/nm0000233/,"Knoxville, Tennessee, USA"
Spike Lee,/name/nm0000490/,"Atlanta, Georgia, USA"
Darren Aronofsky,/name/nm0004716/,"Brooklyn, New York City, New York, USA"
Edgar Wright,/name/nm0942367/,"Poole, Dorset, England, UK"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Cristian Mungiu,/name/nm0612816/,"Iasi, Romania"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Steve McQueen,/name/nm0000537/,"Beech Grove, Indiana, USA"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Kenneth Lonergan,/name/nm0518836/,"New York City, New York, USA"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Fatih Akin,/name/nm0015359/,"Hamburg, West Germany"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Alexander Payne,/name/nm0668247/,"Omaha, Nebraska, USA"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Charlie Kaufman,/name/nm0442109/,"New York City, New York, USA"
Julian Schnabel,/name/nm0773603/,"Brooklyn, New York, USA"
Lars von Trier,/name/nm0001885/,"Copenhagen, Denmark"
Destin Daniel Cretton,/name/nm2308774/,"Maui, Hawaii, USA"
Andrew Stanton,/name/nm0004056/,"Boston, Massachusetts, USA"
Derek Cianfrance,/name/nm0161834/,"Lakewood, Colorado, USA"
Noah Baumbach,/name/nm0000876/,"Brooklyn, New York City, New York, USA"
Clint Eastwood,/name/nm0000142/,"San Francisco, California, USA"
Baz Luhrmann,/name/nm0525303/,"New South Wales, Australia"
Fabián Bielinsky,/name/nm0081433/,"Buenos Aires, Argentina"
Nanni Moretti,/name/nm0604335/,"Brunico, Trentino-Alto Adige, Italy"
Hong Sang-soo,/name/nm0393254/,"Seoul, Korea"
Lee Unkrich,/name/nm0881279/,"Cleveland, Ohio, USA"
George Miller,/name/nm0004306/,"Chinchilla, Queensland, Australia"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Greg Mottola,/name/nm0609549/,"Dix Hills, Long Island, New York, USA"
Kevin Costner,/name/nm0000126/,"Lynwood, California, USA"
Jia Zhangke,/name/nm0422605/,"Fenyang, Shanxi, China"
John Gianvito,/name/nm1072936/,NaN
Quentin Tarantino,/name/nm0000233/,"Knoxville, Tennessee, USA"
Kiyoshi Kurosawa,/name/nm0475905/,"Kobe, Japan"
Apichatpong Weerasethakul,/name/nm0917405/,"Bangkok, Thailand"
Frederick Wiseman,/name/nm0936464/,"Boston, Massachusetts, USA"
Charlie Kaufman,/name/nm0442109/,"New York City, New York, USA"
Sion Sono,/name/nm0814469/,"Toyokawa, Aichi, Japan"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Martin Campbell,/name/nm0132709/,"Hastings, New Zealand"
Park Chan-wook,/name/nm0661791/,"Seoul, South Korea"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Juan José Campanella,/name/nm0002728/,"Buenos Aires, Argentina"
Denis Villeneuve,/name/nm0898288/,"Trois-Rivières, Québec, Canada"
Pablo Larraín,/name/nm1883257/,"Santiago, Chile"
Richard Kelly,/name/nm0446819/,"Newport News, Virginia, USA"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Damien Chazelle,/name/nm3227090/,"Providence, Rhode Island, USA"
Alex Garland,/name/nm0307497/,"London, England, UK"
Pete Docter,/name/nm0230032/,"Bloomington, Minnesota, USA"
David Michôd,/name/nm2391575/,NaN
Mel Gibson,/name/nm0000154/,"Peekskill, New York, USA"
Nuri Bilge Ceylan,/name/nm0149196/,"Istanbul, Turkey"
Andrew Stanton,/name/nm0004056/,"Boston, Massachusetts, USA"
Stevan Riley,/name/nm2257147/,NaN
Cristian Mungiu,/name/nm0612816/,"Iasi, Romania"
Adam McKay,/name/nm0570912/,"Philadelphia, Pennsylvania, USA"
Ermanno Olmi,/name/nm0647438/,"Bergamo, Lombardy, Italy"
Paul Greengrass,/name/nm0339030/,"Cheam, Surrey, England, UK"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Paul Feig,/name/nm0082450/,"Mount Clemens, Michigan, USA"
Andrew Stanton,/name/nm0004056/,"Boston, Massachusetts, USA"
John Crowley,/name/nm1259871/,"Cork, Ireland"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Steve McQueen,/name/nm0000537/,"Beech Grove, Indiana, USA"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Lynne Ramsay,/name/nm0708903/,"Glasgow, Strathclyde, Scotland, UK"
Todd Haynes,/name/nm0001331/,"Los Angeles, California, USA"
Miguel Arteta,/name/nm0037708/,"San Juan, Puerto Rico"
Ridley Scott,/name/nm0000631/,"South Shields, County Durham, England, UK"
Adam Curtis,/name/nm0193231/,"Dartford, Kent, England, UK"
Baz Luhrmann,/name/nm0525303/,"New South Wales, Australia"
Steven Spielberg,/name/nm0000229/,"Cincinnati, Ohio, USA"
Martin Campbell,/name/nm0132709/,"Hastings, New Zealand"
Lukas Moodysson,/name/nm0600546/,"Malmö, Skåne län, Sweden"
Alexander Payne,/name/nm0668247/,"Omaha, Nebraska, USA"
Quentin Tarantino,/name/nm0000233/,"Knoxville, Tennessee, USA"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Abbas Kiarostami,/name/nm0452102/,"Tehran, Iran"
Brian De Palma,/name/nm0000361/,"Newark, New Jersey, USA"
Kenneth Lonergan,/name/nm0518836/,"New York City, New York, USA"
Jonathan Glazer,/name/nm0322242/,"London, England, UK"
James Gray,/name/nm0336695/,"New York City, New York, USA"
Laurie Anderson,/name/nm0002173/,"Glen Ellyn, Illinois, USA"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Cristian Mungiu,/name/nm0612816/,"Iasi, Romania"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
László Nemes,/name/nm1841577/,"Budapest, Hungary"
Gus Van Sant,/name/nm0001814/,"Louisville, Kentucky, USA"
Jacques Audiard,/name/nm0002191/,"Paris, France"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Florian Henckel von Donnersmarck,/name/nm0003697/,"Cologne, North Rhine-Westphalia, Germany"
Noah Baumbach,/name/nm0000876/,"Brooklyn, New York City, New York, USA"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Claire Denis,/name/nm0219136/,"Paris, France"
Jean-Gabriel Périot,/name/nm1516014/,"Bellac, Haute-Vienne, France"
Harmony Korine,/name/nm0005101/,"Bolinas, California, USA"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Alain Guiraudie,/name/nm0347492/,"Villefranche-de-Rouergue, Aveyron, France"
Pedro Costa,/name/nm0182276/,"Lisbon, Portugal"
Albert Serra,/name/nm2247200/,"Banyoles, Girona, Catalonia, Spain"
Cristi Puiu,/name/nm1090998/,"Bucharest, Romania"
Lars von Trier,/name/nm0001885/,"Copenhagen, Denmark"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Don Hertzfeldt,/name/nm0381116/,"Fremont, California, USA"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Martin Scorsese,/name/nm0000217/,"Queens, New York City, New York, USA"
Ingmar Bergman,/name/nm0000005/,"Uppsala, Uppsala län, Sweden"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Abdellatif Kechiche,/name/nm0444244/,"Tunis, Tunisia"
Andrey Zvyagintsev,/name/nm1168657/,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Ulrich Seidl,/name/nm0782430/,"Vienna, Austria"
László Nemes,/name/nm1841577/,"Budapest, Hungary"
Quentin Tarantino,/name/nm0000233/,"Knoxville, Tennessee, USA"
Alejandro González Iñárritu,/name/nm0327944/,"Mexico City, Distrito Federal, Mexico"
Apichatpong Weerasethakul,/name/nm0917405/,"Bangkok, Thailand"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Wang Bing,/name/nm1504063/,"Xi'an, Shaanxi, China"
Alain Cavalier,/name/nm0146760/,"Vendôme, Loir-et-Cher, France"
Leos Carax,/name/nm0136021/,"Suresnes, Seine [now Hauts-de-Seine], France"
Gus Van Sant,/name/nm0001814/,"Louisville, Kentucky, USA"
Jia Zhangke,/name/nm0422605/,"Fenyang, Shanxi, China"
Guillermo Del Toro,/name/nm0868219/,"Guadalajara, Jalisco, Mexico"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Ken Jacobs,/name/nm0414499/,"Williamsburg, Brooklyn, New York City, New York, USA"
Phil Solomon,/name/nm0813409/,"Manhattan, New York City, New York, USA"
Jean-Luc Godard,/name/nm0000419/,"Paris, France"
Lewis Klahr,/name/nm0458185/,NaN
Park Chan-wook,/name/nm0661791/,"Seoul, South Korea"
Janie Geiser,/name/nm0312026/,"Baton Rouge, Louisiana, USA"
Nikolaus Geyrhalter,/name/nm0315430/,"Vienna, Austria"
Jia Zhangke,/name/nm0422605/,"Fenyang, Shanxi, China"
Rajat Kapoor,/name/nm0438494/,"New Delhi, India"
Chaitanya Tamhane,/name/nm4058904/,"Mumbai, Maharashtra, India"
Dibakar Banerjee,/name/nm1962313/,"New Delhi, India"
Mira Nair,/name/nm0619762/,"Bhubaneshwar, Orissa, India"
Anurag Kashyap,/name/nm0440604/,"Gorakhpur, Uttar Pradesh, India"
Tigmanshu Dhulia,/name/nm0223606/,NaN
Vikramaditya Motwane,/name/nm0003939/,"Bombay, India"
Sudhir Mishra,/name/nm0592803/,NaN
Vishal Bhardwaj,/name/nm0080235/,NaN
Ashutosh Gowariker,/name/nm0332950/,"Kolhapur, Maharashtra, India"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Steven Spielberg,/name/nm0000229/,"Cincinnati, Ohio, USA"
Abdellatif Kechiche,/name/nm0444244/,"Tunis, Tunisia"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Nuri Bilge Ceylan,/name/nm0149196/,"Istanbul, Turkey"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Éric Rohmer,/name/nm0006445/,"Tulle, Corrèze, France"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Aleksey Fedorchenko,/name/nm1922735/,"Sol-Iletsk, Sol-Iletskiy rayon, Orenburgskaya oblast, RSFSR, USSR [now Russia]"
Charlie Kaufman,/name/nm0442109/,"New York City, New York, USA"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
George Miller,/name/nm0004306/,"Chinchilla, Queensland, Australia"
Miranda July,/name/nm0432380/,"Barre, Vermont, USA"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Jim Jarmusch,/name/nm0000464/,"Akron, Ohio, USA"
Ava DuVernay,/name/nm1148550/,"Long Beach, California, USA"
Michael Bay,/name/nm0000881/,"Los Angeles, California, USA"
Pete Docter,/name/nm0230032/,"Bloomington, Minnesota, USA"
Spike Lee,/name/nm0000490/,"Atlanta, Georgia, USA"
Sarah Polley,/name/nm0001631/,"Toronto, Ontario, Canada"
Spike Jonze,/name/nm0005069/,"Rockville, Maryland, USA"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Ryan Coogler,/name/nm3363032/,"Oakland, California, USA"
Gina Prince-Bythewood,/name/nm0697656/,USA
Rian Johnson,/name/nm0426059/,"Silver Spring, Maryland, USA"
Tsai Ming-liang,/name/nm0158857/,"Kuching, Sarawak, Malaysia"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Kenneth Lonergan,/name/nm0518836/,"New York City, New York, USA"
Abbas Kiarostami,/name/nm0452102/,"Tehran, Iran"
Claire Denis,/name/nm0219136/,"Paris, France"
Jafar Panahi,/name/nm0070159/,"Mianeh, Azarbaijan Province, Iran"
Sean Baker,/name/nm0048918/,"New York City, New York, USA"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Harmony Korine,/name/nm0005101/,"Bolinas, California, USA"
Apichatpong Weerasethakul,/name/nm0917405/,"Bangkok, Thailand"
Jean-Luc Godard,/name/nm0000419/,"Paris, France"
Éric Rohmer,/name/nm0006445/,"Tulle, Corrèze, France"
Hou Hsiao-hsien,/name/nm0396284/,"Meixian, Guangdong, China"
Clint Eastwood,/name/nm0000142/,"San Francisco, California, USA"
Pedro Costa,/name/nm0182276/,"Lisbon, Portugal"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Leos Carax,/name/nm0136021/,"Suresnes, Seine [now Hauts-de-Seine], France"
Quentin Tarantino,/name/nm0000233/,"Knoxville, Tennessee, USA"
Tony Scott,/name/nm0001716/,"North Shields, Northumberland, England, UK"
Kiyoshi Kurosawa,/name/nm0475905/,"Kobe, Japan"
Abderrahmane Sissako,/name/nm0803066/,"Kiffa, Mauritania"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Carol Morley,/name/nm1345246/,"Stockport, Greater Manchester, England, UK"
Alain Gomis,/name/nm0327120/,"Paris, France"
Agnès Varda,/name/nm0889513/,"Ixelles, Belgium"
Raoul Peck,/name/nm0669704/,"Port-au-Prince, Haiti"
Steve McQueen,/name/nm0000537/,"Beech Grove, Indiana, USA"
Ryan Coogler,/name/nm3363032/,"Oakland, California, USA"
Gabriela Pichler,/name/nm3307527/,NaN
Ava DuVernay,/name/nm1148550/,"Long Beach, California, USA"
J. J. Abrams,/name/nm0009190/,"New York City, New York, USA"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
PaweÅ Pawlikowski,/name/nm0667734/,"Warsaw, Mazowieckie, Poland"
Gaspar Noé,/name/nm0637615/,"Buenos Aires, Argentina"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Xavier Beauvois,/name/nm0064741/,"Auchel, Pas-de-Calais, France"
Philip Gröning,/name/nm0344973/,"Düsseldorf, West Germany"
Larry Charles,/name/nm0153078/,"Brooklyn, New York City, New York, USA"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Alexander Payne,/name/nm0668247/,"Omaha, Nebraska, USA"
Benh Zeitlin,/name/nm1022455/,"Manhattan, New York, USA"
Mike Judge,/name/nm0431918/,"Guayaquil, Ecuador"
Paul Feig,/name/nm0082450/,"Mount Clemens, Michigan, USA"
Harmony Korine,/name/nm0005101/,"Bolinas, California, USA"
Mary Harron,/name/nm0366004/,"Bracebridge, Ontario, Canada"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Kathryn Bigelow,/name/nm0000941/,"San Carlos, California, USA"
Cristian Mungiu,/name/nm0612816/,"Iasi, Romania"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Sofia Coppola,/name/nm0001068/,"New York City, New York, USA"
Tony Gilroy,/name/nm0006904/,"Manhattan, New York City, New York, USA"
Kenneth Lonergan,/name/nm0518836/,"New York City, New York, USA"
Gerhard Benedikt Friedl,/name/nm0295068/,"Bad Aussee, Styria, Austria"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Valeska Grisebach,/name/nm1007136/,"Bremen, West Germany [now Germany]"
Todd Haynes,/name/nm0001331/,"Los Angeles, California, USA"
David O'Reilly,/name/nm2988528/,NaN
Lee Chang-dong,/name/nm0496969/,"Daegu, South Korea"
Maren Ade,/name/nm0011752/,"Karlsruhe, Baden-Württemberg, Germany"
Jia Zhangke,/name/nm0422605/,"Fenyang, Shanxi, China"
Lucrecia Martel,/name/nm0551506/,"Salta, Argentina"
Norbert Pfaffenbichler,/name/nm1114961/,NaN
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Leos Carax,/name/nm0136021/,"Suresnes, Seine [now Hauts-de-Seine], France"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Abbas Kiarostami,/name/nm0452102/,"Tehran, Iran"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
David Cronenberg,/name/nm0000343/,"Toronto, Ontario, Canada"
George Clooney,/name/nm0000123/,"Lexington, Kentucky, USA"
Martin Scorsese,/name/nm0000217/,"Queens, New York City, New York, USA"
PaweÅ Pawlikowski,/name/nm0667734/,"Warsaw, Mazowieckie, Poland"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Philip Kaufman,/name/nm0442241/,"Chicago, Illinois, USA"
Wayne Blair,/name/nm0992370/,"Taree, New South Wales, Australia"
Nadine Labaki,/name/nm1701024/,"Beirut, Lebanon"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Zhang Yimou,/name/nm0955443/,"Xi'an, Shaanxi, China"
Quentin Tarantino,/name/nm0000233/,"Knoxville, Tennessee, USA"
Martin Scorsese,/name/nm0000217/,"Queens, New York City, New York, USA"
Shimit Amin,/name/nm0024912/,NaN
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Vishal Bhardwaj,/name/nm0080235/,NaN
Florian Henckel von Donnersmarck,/name/nm0003697/,"Cologne, North Rhine-Westphalia, Germany"
Roman Polanski,/name/nm0000591/,"Paris, France"
Jim Jarmusch,/name/nm0000464/,"Akron, Ohio, USA"
Apichatpong Weerasethakul,/name/nm0917405/,"Bangkok, Thailand"
Andrey Zvyagintsev,/name/nm1168657/,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Jean-Pierre Jeunet,/name/nm0000466/,"Roanne, Loire, Rhône-Alpes, France"
James Cameron,/name/nm0000116/,"Kapuskasing, Ontario, Canada"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Roy Andersson,/name/nm0027815/,"Gothenburg, Västra Götalands län, Sweden"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Zhang Yimou,/name/nm0955443/,"Xi'an, Shaanxi, China"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Charlie Kaufman,/name/nm0442109/,"New York City, New York, USA"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Andrew Stanton,/name/nm0004056/,"Boston, Massachusetts, USA"
Apichatpong Weerasethakul,/name/nm0917405/,"Bangkok, Thailand"
Sofia Coppola,/name/nm0001068/,"New York City, New York, USA"
Pedro Almodóvar,/name/nm0000264/,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Darren Aronofsky,/name/nm0004716/,"Brooklyn, New York City, New York, USA"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Kathryn Bigelow,/name/nm0000941/,"San Carlos, California, USA"
Nuri Bilge Ceylan,/name/nm0149196/,"Istanbul, Turkey"
Claire Denis,/name/nm0219136/,"Paris, France"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Paolo Sorrentino,/name/nm0815204/,"Naples, Campania, Italy"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Mia Hansen-Løve,/name/nm0361135/,"Paris, France"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Terry Zwigoff,/name/nm0959062/,"Appleton, Wisconsin, USA"
Miguel Gomes,/name/nm0326937/,"Lisbon, Portugal"
Kelly Reichardt,/name/nm0716980/,NaN
Lucrecia Martel,/name/nm0551506/,"Salta, Argentina"
Maren Ade,/name/nm0011752/,"Karlsruhe, Baden-Württemberg, Germany"
Hou Hsiao-hsien,/name/nm0396284/,"Meixian, Guangdong, China"
Pedro Costa,/name/nm0182276/,"Lisbon, Portugal"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Maren Ade,/name/nm0011752/,"Karlsruhe, Baden-Württemberg, Germany"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Arnaud Desplechin,/name/nm0221611/,"Roubaix, Nord, France"
Olivier Assayas,/name/nm0000801/,"Paris, France"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Jean-Pierre and Luc Dardenne,/name/nm0201094/,"Engis, Wallonia, Belgium"
Lucrecia Martel,/name/nm0551506/,"Salta, Argentina"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Víctor Gaviria,/name/nm0310597/,"Medellin, Colombia"
Pete Docter,/name/nm0230032/,"Bloomington, Minnesota, USA"
Agnès Varda,/name/nm0889513/,"Ixelles, Belgium"
Andrey Zvyagintsev,/name/nm1168657/,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Philippe Garrel,/name/nm0308042/,"Paris, France"
Jonathan Glazer,/name/nm0322242/,"London, England, UK"
Jean-Charles Fitoussi,/name/nm0280083/,"Tours, France"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Leos Carax,/name/nm0136021/,"Suresnes, Seine [now Hauts-de-Seine], France"
Miguel Gomes,/name/nm0326937/,"Lisbon, Portugal"
David Cronenberg,/name/nm0000343/,"Toronto, Ontario, Canada"
Apichatpong Weerasethakul,/name/nm0917405/,"Bangkok, Thailand"
Cristi Puiu,/name/nm1090998/,"Bucharest, Romania"
Christian Petzold,/name/nm0678857/,"Hilden, North Rhine-Westphalia, Germany"
Jia Zhangke,/name/nm0422605/,"Fenyang, Shanxi, China"
Jonas Mekas,/name/nm0577263/,"Semeniskiai, Lithuania"
Lee Chang-dong,/name/nm0496969/,"Daegu, South Korea"
Sofia Coppola,/name/nm0001068/,"New York City, New York, USA"
David O. Russell,/name/nm0751102/,"Manhattan, New York City, New York, USA"
John Crowley,/name/nm1259871/,"Cork, Ireland"
Tony Gilroy,/name/nm0006904/,"Manhattan, New York City, New York, USA"
Derek Cianfrance,/name/nm0161834/,"Lakewood, Colorado, USA"
Jean-Pierre Jeunet,/name/nm0000466/,"Roanne, Loire, Rhône-Alpes, France"
Michel Hazanavicius,/name/nm0371890/,"Paris, France"
Tom Hooper,/name/nm0393799/,"London, England, UK"
Mike Leigh,/name/nm0005139/,"Salford, Greater Manchester, England, UK"
Jean-Marc Vallée,/name/nm0885249/,"Montreal, Quebec, Canada"
Naji Abou Nowar,/name/nm3578681/,"Oxford, Oxfordshire, England, UK"
Bahman Ghobadi,/name/nm0315842/,"Baneh, Iran"
Park Chan-wook,/name/nm0661791/,"Seoul, South Korea"
Damián Szifrón,/name/nm1167933/,"Ramos Mejía, Buenos Aires, Argentina"
James Marsch,/name/nm3193396/,NaN
Jim Jarmusch,/name/nm0000464/,"Akron, Ohio, USA"
Quentin Tarantino,/name/nm0000233/,"Knoxville, Tennessee, USA"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Rachid Bouchareb,/name/nm0098953/,"Paris, France"
Aleksey German,/name/nm0314516/,"Leningrad, Russian SFSR, USSR [now St. Petersburg, Russia]"
Andrzej Zulawski,/name/nm0958558/,"Lwów, Lwowskie, Poland [now Lviv, Ukraine]"
Olivier Assayas,/name/nm0000801/,"Paris, France"
Steven Soderbergh,/name/nm0001752/,"Atlanta, Georgia, USA"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Claire Denis,/name/nm0219136/,"Paris, France"
Lynne Ramsay,/name/nm0708903/,"Glasgow, Strathclyde, Scotland, UK"
Spike Lee,/name/nm0000490/,"Atlanta, Georgia, USA"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Lars von Trier,/name/nm0001885/,"Copenhagen, Denmark"
Abbas Kiarostami,/name/nm0452102/,"Tehran, Iran"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Jafar Panahi,/name/nm0070159/,"Mianeh, Azarbaijan Province, Iran"
Pedro Almodóvar,/name/nm0000264/,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Jacques Audiard,/name/nm0002191/,"Paris, France"
François Ozon,/name/nm0654830/,"Paris, France"
Aleksandr Sokurov,/name/nm0812546/,"Podorvikha, Irkutskaya oblast, RSFSR, USSR [now Russia]"
Todd Haynes,/name/nm0001331/,"Los Angeles, California, USA"
Claude Lanzmann,/name/nm0487351/,"Bois-Colombes, Hauts-de-Seine, France"
